[*] 瑁佸垽鍚姩: pypy2 鎵х孩鍏堣 vs pypy 鎵ч粦, 姣忕潃 1.0s, 闅忔満绉嶅瓙 20260821
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine_v2)
[engine_server] 棰勭儹瀹屾垚
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine)
[engine_server] 棰勭儹瀹屾垚
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[*] 绾㈡柟寮曟搸: pypy2 (miaosiSari 浼樺寲鐗? TT淇濈暀+鍙屾椂闄?
[*] 榛戞柟寮曟搸: pypy (miaosiSari 鍘熺増, alpha-beta)
[  1] 绾?b2b9 (7, 1)->(0, 1) 缈诲紑=鍏?鍚?b杌?鐢ㄦ椂 0.92s (score=154 depth=5)
[  2] 榛?b2b9 (2, 7)->(9, 7) 缈诲紑=澹?鍚?r鐩?鐢ㄦ椂 2.92s (score=157 depth=6)
[  3] 绾?b9a9 (0, 1)->(0, 0) 鍚?b鍗?鐢ㄦ椂 0.71s (score=87.85714285714286 depth=5)
[  4] 榛?e3e4 (3, 4)->(4, 4) 缈诲紑=鍗?鐢ㄦ椂 1.06s (score=86 depth=5)
[  5] 绾?i0h0 (9, 8)->(9, 7) 缈诲紑=鐐?鍚?b澹?鐢ㄦ椂 0.95s (score=113.61538461538461 depth=5)
[  6] 榛?a3a4 (3, 8)->(4, 8) 缈诲紑=棣?鐢ㄦ椂 1.42s (score=80 depth=5)
[  7] 绾?a3a4 (6, 0)->(5, 0) 缈诲紑=鍏?鐢ㄦ椂 0.67s (score=80 depth=5)
[  8] 榛?g3g4 (3, 2)->(4, 2) 缈诲紑=澹?鐢ㄦ椂 1.48s (score=77 depth=5)
[  9] 绾?i3i4 (6, 8)->(5, 8) 缈诲紑=鍏?鐢ㄦ椂 0.89s (score=83 depth=5)
[ 10] 榛?h2h8 (2, 1)->(8, 1) 缈诲紑=鍗?鐢ㄦ椂 1.00s (score=76 depth=5)
[ 11] 绾?i4i5 (5, 8)->(4, 8) 鍚?b棣?鐢ㄦ椂 0.56s (score=120 depth=5)
[ 12] 榛?c3c4 (3, 6)->(4, 6) 缈诲紑=杌?鐢ㄦ椂 1.88s (score=81 depth=6)
[ 13] 绾?g0e2 (9, 6)->(7, 4) 缈诲紑=鍏?鐢ㄦ椂 0.78s (score=50 depth=5)
[ 14] 榛?c4c6 (4, 6)->(6, 6) 鍚?r杌?鐢ㄦ椂 2.07s (score=94 depth=6)
[ 15] 绾?d0e1 (9, 3)->(8, 4) 缈诲紑=棣?鐢ㄦ椂 0.68s (score=51 depth=5)
[ 16] 榛?c0e2 (0, 6)->(2, 4) 缈诲紑=鍗?鐢ㄦ椂 3.83s (score=44 depth=6)
[ 17] 绾?c3c4 (6, 2)->(5, 2) 缈诲紑=鐩?鐢ㄦ椂 0.50s (score=77 depth=5)
[ 18] 榛?g0i2 (0, 2)->(2, 0) 缈诲紑=棣?鐢ㄦ椂 3.33s (score=43 depth=6)
[ 19] 绾?h2h8 (7, 7)->(1, 7) 缈诲紑=鐐?鐢ㄦ椂 0.58s (score=76 depth=5)
[ 20] 榛?c6b6 (6, 6)->(6, 7)  鐢ㄦ椂 2.08s (score=0 depth=6)
[ 21] 绾?h0g0 (9, 7)->(9, 6)  鐢ㄦ椂 0.56s (score=1 depth=5)
[ 22] 榛?a0a4 (0, 8)->(4, 8) 缈诲紑=鍗?鍚?r鍏?鐢ㄦ椂 2.27s (score=64.57142857142857 depth=6)
[ 23] 绾?h8i8 (1, 7)->(1, 8)  鐢ㄦ椂 0.53s (score=-10 depth=5)
[ 24] 榛?b0c2 (0, 7)->(2, 6) 缈诲紑=璞?鐢ㄦ椂 2.27s (score=43 depth=6)
[ 25] 绾?c4a6 (5, 2)->(3, 0) 鍚?b璞?鐢ㄦ椂 0.49s (score=87 depth=5)
[ 26] 榛?b6b1 (6, 7)->(1, 7)  鐢ㄦ椂 1.92s (score=-4 depth=6)
[ 27] 绾?g0i0 (9, 6)->(9, 8)  鐢ㄦ椂 0.59s (score=-1 depth=5)
[ 28] 榛?d0e1 (0, 5)->(1, 4) 缈诲紑=鐐?鐢ㄦ椂 2.25s (score=50 depth=6)
[ 29] 绾?i8e8 (1, 8)->(1, 4) 鍚?b鐐?鐢ㄦ椂 1.08s (score=136 depth=5)
[ 30] 榛?f0e1 (0, 3)->(1, 4) 缈诲紑=鐐?鍚?r鐐?鐢ㄦ椂 1.72s (score=179 depth=7)
[ 31] 绾?i0i1 (9, 8)->(8, 8)  鐢ㄦ椂 0.76s (score=0 depth=6)
[ 32] 榛?b1b8 (1, 7)->(8, 7)  鐢ㄦ椂 2.55s (score=4 depth=7)
[ 33] 绾?e1g2 (8, 4)->(7, 6)  鐢ㄦ椂 0.67s (score=15 depth=6)
[ 34] 榛?e2e3 (2, 4)->(3, 4)  鐢ㄦ椂 1.95s (score=10 depth=6)
[ 35] 绾?a4a5 (5, 0)->(4, 0)  鐢ㄦ椂 0.43s (score=10 depth=5)
[ 36] 榛?h8h9 (8, 1)->(9, 1) 鍚?r浠?鐢ㄦ椂 1.10s (score=84 depth=6)
[ 37] 绾?a0b0 (9, 0)->(9, 1) 缈诲紑=杌?鍚?b鍗?鐢ㄦ椂 0.56s (score=87.0 depth=6)
[ 38] 榛?b8c8 (8, 7)->(8, 6)  鐢ㄦ椂 1.97s (score=0 depth=6)
[ 39] 绾?b0b7 (9, 1)->(2, 1)  鐢ㄦ椂 0.80s (score=6 depth=6)
[ 40] 榛?c8c7 (8, 6)->(7, 6) 鍚?r棣?鐢ㄦ椂 1.29s (score=114 depth=6)
[ 41] 绾?b7c7 (2, 1)->(2, 2)  鐢ㄦ椂 0.52s (score=0 depth=5)
[ 42] 榛?e0f0 (0, 4)->(0, 3)  鐢ㄦ椂 1.12s (score=-10 depth=5)
[ 43] 绾?c7a7 (2, 2)->(2, 0) 鍚?b棣?鐢ㄦ椂 1.05s (score=111 depth=5)
[ 44] 榛?c7c8 (7, 6)->(8, 6)  鐢ㄦ椂 1.44s (score=0 depth=6)
[ 45] 绾?a7e7 (2, 0)->(2, 4)  鐢ㄦ椂 1.01s (score=16 depth=5)
[ 46] 榛?f0e0 (0, 3)->(0, 4)  鐢ㄦ椂 1.74s (score=10 depth=6)
[ 47] 绾?i1i3 (8, 8)->(6, 8)  鐢ㄦ椂 0.53s (score=0 depth=5)
[ 48] 榛?a4a5 (4, 8)->(5, 8)  鐢ㄦ椂 1.89s (score=10 depth=6)
[ 49] 绾?i3f3 (6, 8)->(6, 5)  鐢ㄦ椂 0.58s (score=0 depth=5)
[ 50] 榛?c8g8 (8, 6)->(8, 2)  鐢ㄦ椂 1.84s (score=0 depth=6)
[ 51] 绾?c0a2 (9, 2)->(7, 0) 缈诲紑=鍏?鐢ㄦ椂 0.79s (score=41 depth=7)
[ 52] 榛?g8g9 (8, 2)->(9, 2)  鐢ㄦ椂 0.89s (score=6 depth=7)
[ 53] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 0.63s (score=-20 depth=7)
[ 54] 榛?g9d9 (9, 2)->(9, 5) 鍚?r棣?鐢ㄦ椂 1.07s (score=114 depth=6)
[ 55] 绾?f3g3 (6, 5)->(6, 6)  鐢ㄦ椂 1.05s (score=0 depth=5)
[ 56] 榛?g4f3 (4, 2)->(3, 3)  鐢ㄦ椂 1.06s (score=-6 depth=5)
[ 57] 绾?e7g7 (2, 4)->(2, 6) 鍚?b璞?鐢ㄦ椂 0.78s (score=35 depth=6)
[ 58] 榛?d9d4 (9, 5)->(4, 5)  鐢ㄦ椂 3.67s (score=-9 depth=6)
[ 59] 绾?a5b5 (4, 0)->(4, 1)  鐢ㄦ椂 1.00s (score=21 depth=6)
[ 60] 榛?a5b5 (5, 8)->(5, 7)  鐢ㄦ椂 1.71s (score=21 depth=6)
[ 61] 绾?g7b7 (2, 6)->(2, 1)  鐢ㄦ椂 1.05s (score=0 depth=5)
[ 62] 榛?e0d0 (0, 4)->(0, 5)  鐢ㄦ椂 1.70s (score=-10 depth=5)
[ 63] 绾?b7b9 (2, 1)->(0, 1)  鐢ㄦ椂 0.92s (score=6 depth=6)
[ 64] 榛?e1e0 (1, 4)->(0, 4)  鐢ㄦ椂 1.38s (score=-6 depth=7)
[ 65] 绾?b9d9 (0, 1)->(0, 3)  鐢ㄦ椂 0.57s (score=38 depth=6)
[ 66] 榛?d4d8 (4, 5)->(8, 5)  鐢ㄦ椂 3.06s (score=2 depth=7)
[ 67] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.58s (score=20 depth=7)
[ 68] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 1.50s (score=7 depth=7)
[ 69] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 1.02s (score=-20 depth=7)
[ 70] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 2.13s (score=-7 depth=6)
[ 71] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.59s (score=20 depth=7)
[ 72] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 1.50s (score=7 depth=7)
[ 73] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 1.07s (score=-20 depth=7)
[ 74] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 2.08s (score=-7 depth=6)
[ 75] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.57s (score=20 depth=7)
[ 76] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 1.50s (score=7 depth=7)
[ 77] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 1.06s (score=-20 depth=7)
[ 78] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 2.09s (score=-7 depth=6)
[ 79] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.56s (score=20 depth=7)
[ 80] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 1.49s (score=7 depth=7)
[ 81] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 1.06s (score=-20 depth=7)
[ 82] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 2.08s (score=-7 depth=6)
[ 83] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.57s (score=20 depth=7)
[ 84] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 1.51s (score=7 depth=7)
[ 85] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 1.06s (score=-20 depth=7)
[ 86] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 2.09s (score=-7 depth=6)
[ 87] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.58s (score=20 depth=7)
[ 88] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 1.51s (score=7 depth=7)
[ 89] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 1.05s (score=-20 depth=7)
[ 90] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 2.07s (score=-7 depth=6)
[ 91] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.57s (score=20 depth=7)
[ 92] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 1.50s (score=7 depth=7)
[ 93] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 1.06s (score=-20 depth=7)
[ 94] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 2.08s (score=-7 depth=6)
[ 95] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.57s (score=20 depth=7)
[ 96] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 1.49s (score=7 depth=7)
[ 97] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 1.06s (score=-20 depth=7)
[ 98] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 2.08s (score=-7 depth=6)
[ 99] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.57s (score=20 depth=7)
[100] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 1.50s (score=7 depth=7)
[101] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 1.05s (score=-20 depth=7)
[102] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 2.08s (score=-7 depth=6)
[103] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.58s (score=20 depth=7)
[104] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 1.50s (score=7 depth=7)
[105] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 1.05s (score=-20 depth=7)
[106] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 2.09s (score=-7 depth=6)
[107] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.58s (score=20 depth=7)
[108] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 1.49s (score=7 depth=7)
[109] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 1.06s (score=-20 depth=7)
[110] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 2.08s (score=-7 depth=6)
[111] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 0.57s (score=20 depth=7)
[112] 榛?d8d9 (8, 5)->(9, 5)  鐢ㄦ椂 1.50s (score=7 depth=7)
[113] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 1.01s (score=-20 depth=7)
[114] 榛?d9d8 (9, 5)->(8, 5)  鐢ㄦ椂 2.10s (score=-7 depth=6)
