[*] 瑁佸垽鍚姩: pypy2 鎵х孩鍏堣(姣忕潃 2.0s) vs pypy 鎵ч粦(姣忕潃 1.0s), 闅忔満绉嶅瓙 20260912
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine_v2)
[engine_server] 棰勭儹瀹屾垚
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine)
[engine_server] 棰勭儹瀹屾垚
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[*] 绾㈡柟寮曟搸: pypy2 (miaosiSari 浼樺寲鐗? TT淇濈暀+鍙屾椂闄?
[*] 榛戞柟寮曟搸: pypy (miaosiSari 鍘熺増, alpha-beta)
[  1] 绾?b2b9 (7, 1)->(0, 1) 缈诲紑=浠?鍚?b棣?鐢ㄦ椂 2.02s (score=154 depth=5)
[  2] 榛?b2b9 (2, 7)->(9, 7) 缈诲紑=澹?鍚?r鐐?鐢ㄦ椂 2.66s (score=154 depth=6)
[  3] 绾?e3e4 (6, 4)->(5, 4) 缈诲紑=浠?鐢ㄦ椂 1.73s (score=86 depth=6)
[  4] 榛?i0h0 (0, 0)->(0, 1) 缈诲紑=鍗?鍚?r浠?鐢ㄦ椂 8.53s (score=108.3076923076923 depth=7)
[  5] 绾?i0h0 (9, 8)->(9, 7) 缈诲紑=鍏?鍚?b澹?鐢ㄦ椂 0.78s (score=108.3076923076923 depth=5)
[  6] 榛?a3a4 (3, 8)->(4, 8) 缈诲紑=鍗?鐢ㄦ椂 1.33s (score=80 depth=6)
[  7] 绾?a3a4 (6, 0)->(5, 0) 缈诲紑=杌?鐢ㄦ椂 1.92s (score=81 depth=6)
[  8] 榛?c3c4 (3, 6)->(4, 6) 缈诲紑=鐐?鐢ㄦ椂 2.05s (score=81 depth=6)
[  9] 绾?g0e2 (9, 6)->(7, 4) 缈诲紑=鐩?鐢ㄦ椂 1.29s (score=40 depth=6)
[ 10] 榛?g3g4 (3, 2)->(4, 2) 缈诲紑=璞?鐢ㄦ椂 1.33s (score=80 depth=5)
[ 11] 绾?g3g4 (6, 6)->(5, 6) 缈诲紑=鍏?鐢ㄦ椂 1.83s (score=75 depth=6)
[ 12] 榛?c4c2 (4, 6)->(2, 6)  鐢ㄦ椂 1.05s (score=-29 depth=5)
[ 13] 绾?a4a6 (5, 0)->(3, 0) 鍚?b鐐?鐢ㄦ椂 2.07s (score=90 depth=5)
[ 14] 榛?e3e4 (3, 4)->(4, 4) 缈诲紑=杌?鐢ㄦ椂 1.21s (score=79 depth=5)
[ 15] 绾?e4d5 (5, 4)->(4, 3)  鐢ㄦ椂 1.56s (score=7 depth=5)
[ 16] 榛?e4f4 (4, 4)->(4, 3) 鍚?r浠?鐢ㄦ椂 1.12s (score=84 depth=5)
[ 17] 绾?d0e1 (9, 3)->(8, 4) 缈诲紑=鍏?鐢ㄦ椂 1.26s (score=39 depth=5)
[ 18] 榛?h2h8 (2, 1)->(8, 1) 缈诲紑=杌?鐢ㄦ椂 2.23s (score=72 depth=5)
[ 19] 绾?c3c4 (6, 2)->(5, 2) 缈诲紑=棣?鐢ㄦ椂 2.08s (score=70 depth=5)
[ 20] 榛?h8h6 (8, 1)->(6, 1)  鐢ㄦ椂 1.67s (score=0 depth=5)
[ 21] 绾?h2h6 (7, 7)->(3, 7) 缈诲紑=鍏?鐢ㄦ椂 0.94s (score=61 depth=5)
[ 22] 榛?h6a6 (6, 1)->(6, 8) 鍚?r杌?鐢ㄦ椂 1.16s (score=86 depth=5)
[ 23] 绾?c0a2 (9, 2)->(7, 0) 缈诲紑=鍏?鐢ㄦ椂 0.95s (score=46 depth=5)
[ 24] 榛?a6d6 (6, 8)->(6, 5)  鐢ㄦ椂 1.73s (score=39 depth=5)
[ 25] 绾?a6e6 (3, 0)->(3, 4)  鐢ㄦ椂 2.04s (score=6 depth=5)
[ 26] 榛?c2e2 (2, 6)->(2, 4)  鐢ㄦ椂 2.49s (score=40 depth=6)
[ 27] 绾?h6h7 (3, 7)->(2, 7)  鐢ㄦ椂 1.08s (score=17 depth=5)
[ 28] 榛?f4d4 (4, 3)->(4, 5)  鐢ㄦ椂 1.26s (score=30 depth=5)
[ 29] 绾?e0d0 (9, 4)->(9, 3)  鐢ㄦ椂 1.23s (score=-10 depth=7)
[ 30] 榛?d6d9 (6, 5)->(9, 5) 鍚?r鐐?鐢ㄦ椂 1.18s (score=122 depth=6)
[ 31] 绾?d0d1 (9, 3)->(8, 3)  鐢ㄦ椂 2.05s (score=-20 depth=6)
[ 32] 榛?d4f4 (4, 5)->(4, 3)  鐢ㄦ椂 1.51s (score=-30 depth=5)
[ 33] 绾?c4d2 (5, 2)->(7, 3)  鐢ㄦ椂 1.19s (score=-6 depth=7)
[ 34] 榛?f4b4 (4, 3)->(4, 7)  鐢ㄦ椂 1.46s (score=-15 depth=5)
[ 35] 绾?d2e4 (7, 3)->(5, 4)  鐢ㄦ椂 2.01s (score=7 depth=5)
[ 36] 榛?b4b9 (4, 7)->(9, 7) 鍚?r鍏?鐢ㄦ椂 1.27s (score=48 depth=5)
[ 37] 绾?e2g0 (7, 4)->(9, 6)  鐢ㄦ椂 1.40s (score=-3 depth=6)
[ 38] 榛?b9c9 (9, 7)->(9, 6) 鍚?r鐩?鐢ㄦ椂 3.12s (score=40 depth=6)
[ 39] 绾?d1d2 (8, 3)->(7, 3)  鐢ㄦ椂 1.29s (score=-10 depth=6)
[ 40] 榛?d9f9 (9, 5)->(9, 3)  鐢ㄦ椂 2.92s (score=-30 depth=6)
