[*] 瑁佸垽鍚姩: pypy 鎵х孩鍏堣(姣忕潃 1.0s) vs pypy2 鎵ч粦(姣忕潃 2.0s), 闅忔満绉嶅瓙 20260911
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine)
[engine_server] 棰勭儹瀹屾垚
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine_v2)
[engine_server] 棰勭儹瀹屾垚
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[*] 绾㈡柟寮曟搸: pypy (miaosiSari 鍘熺増, alpha-beta)
[*] 榛戞柟寮曟搸: pypy2 (miaosiSari 浼樺寲鐗? TT淇濈暀+鍙屾椂闄?
[  1] 绾?b2b9 (7, 1)->(0, 1) 缈诲紑=棣?鍚?b杌?鐢ㄦ椂 2.81s (score=154 depth=6)
[  2] 榛?b2b9 (2, 7)->(9, 7) 缈诲紑=鍗?鍚?r鐐?鐢ㄦ椂 1.00s (score=153 depth=5)
[  3] 绾?i0h0 (9, 8)->(9, 7) 缈诲紑=浠?鍚?b鍗?鐢ㄦ椂 2.16s (score=90.14285714285714 depth=6)
[  4] 榛?e3e4 (3, 4)->(4, 4) 缈诲紑=杌?鐢ㄦ椂 1.90s (score=84 depth=6)
[  5] 绾?a3a4 (6, 0)->(5, 0) 缈诲紑=浠?鐢ㄦ椂 2.86s (score=79 depth=6)
[  6] 榛?i0h0 (0, 0)->(0, 1) 缈诲紑=棣?鍚?r棣?鐢ㄦ椂 1.72s (score=120.5 depth=6)
[  7] 绾?c3c4 (6, 2)->(5, 2) 缈诲紑=杌?鐢ㄦ椂 1.81s (score=77 depth=6)
[  8] 榛?e4e6 (4, 4)->(6, 4) 鍚?r鐩?鐢ㄦ椂 1.00s (score=70 depth=5)
[  9] 绾?c0e2 (9, 2)->(7, 4) 缈诲紑=鐩?鐢ㄦ椂 1.96s (score=39 depth=6)
[ 10] 榛?a3a4 (3, 8)->(4, 8) 缈诲紑=鍗?鐢ㄦ椂 0.92s (score=73 depth=5)
[ 11] 绾?c4c6 (5, 2)->(3, 2) 鍚?b澹?鐢ㄦ椂 1.07s (score=70 depth=5)
[ 12] 榛?c3c4 (3, 6)->(4, 6) 缈诲紑=鐐?鐢ㄦ椂 2.03s (score=71 depth=5)
[ 13] 绾?d0e1 (9, 3)->(8, 4) 缈诲紑=鍏?鐢ㄦ椂 1.22s (score=23 depth=5)
[ 14] 榛?i3i4 (3, 0)->(4, 0) 缈诲紑=鍗?鐢ㄦ椂 1.27s (score=63 depth=5)
[ 15] 绾?c6c9 (3, 2)->(0, 2) 鍚?b鐐?鐢ㄦ椂 1.09s (score=97 depth=5)
[ 16] 榛?e6c6 (6, 4)->(6, 6) 鍚?r鐐?鐢ㄦ椂 1.37s (score=72 depth=5)
[ 17] 绾?h2h8 (7, 7)->(1, 7) 缈诲紑=杌?鐢ㄦ椂 1.10s (score=76 depth=5)
