[*] 瑁佸垽鍚姩: pypy 鎵х孩鍏堣(姣忕潃 1.0s) vs pypy2 鎵ч粦(姣忕潃 2.5s), 闅忔満绉嶅瓙 20260901
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine)
[engine_server] 棰勭儹瀹屾垚
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine_v2)
[engine_server] 棰勭儹瀹屾垚
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[*] 绾㈡柟寮曟搸: pypy (miaosiSari 鍘熺増, alpha-beta)
[*] 榛戞柟寮曟搸: pypy2 (miaosiSari 浼樺寲鐗? TT淇濈暀+鍙屾椂闄?
[  1] 绾?b2b9 (7, 1)->(0, 1) 缈诲紑=鐩?鍚?b棣?鐢ㄦ椂 2.68s (score=154 depth=6)
[  2] 榛?b2b9 (2, 7)->(9, 7) 缈诲紑=澹?鍚?r鍏?鐢ㄦ椂 2.51s (score=157 depth=5)
[  3] 绾?e3e4 (6, 4)->(5, 4) 缈诲紑=杌?鐢ㄦ椂 3.17s (score=83 depth=6)
[  4] 榛?c3c4 (3, 6)->(4, 6) 缈诲紑=璞?鐢ㄦ椂 2.51s (score=77 depth=5)
[  5] 绾?i3i4 (6, 8)->(5, 8) 缈诲紑=鍏?鐢ㄦ椂 1.10s (score=72 depth=5)
[  6] 榛?g3g4 (3, 2)->(4, 2) 缈诲紑=璞?鐢ㄦ椂 2.55s (score=78 depth=5)
[  7] 绾?e4e6 (5, 4)->(3, 4) 鍚?b鍗?鐢ㄦ椂 3.21s (score=88 depth=6)
[  8] 榛?d0e1 (0, 5)->(1, 4) 缈诲紑=杌?鐢ㄦ椂 2.09s (score=33 depth=6)
[  9] 绾?e6e8 (3, 4)->(1, 4) 鍚?b杌?鐢ㄦ椂 1.50s (score=297 depth=7)
[ 10] 榛?f0e1 (0, 3)->(1, 4) 缈诲紑=棣?鍚?r杌?鐢ㄦ椂 2.50s (score=356 depth=6)
[ 11] 绾?a3a4 (6, 0)->(5, 0) 缈诲紑=鍏?鐢ㄦ椂 2.00s (score=80 depth=6)
[ 12] 榛?h2h8 (2, 1)->(8, 1) 缈诲紑=鍗?鐢ㄦ椂 2.52s (score=81 depth=5)
[ 13] 绾?i0h0 (9, 8)->(9, 7) 缈诲紑=鐐?鍚?b澹?鐢ㄦ椂 1.22s (score=115.0 depth=6)
[ 14] 榛?h8g8 (8, 1)->(8, 2)  鐢ㄦ椂 2.43s (score=5 depth=6)
[ 15] 绾?c0a2 (9, 2)->(7, 0) 缈诲紑=浠?鐢ㄦ椂 1.29s (score=44 depth=5)
[ 16] 榛?i0h0 (0, 0)->(0, 1) 缈诲紑=鐐?鍚?r鐩?鐢ㄦ椂 1.81s (score=57.0 depth=6)
[ 17] 绾?c3c4 (6, 2)->(5, 2) 缈诲紑=鐐?鐢ㄦ椂 1.76s (score=71 depth=6)
[ 18] 榛?g0i2 (0, 2)->(2, 0) 缈诲紑=澹?鐢ㄦ椂 2.56s (score=38 depth=5)
[ 19] 绾?b0c2 (9, 1)->(7, 2) 缈诲紑=鐩?鐢ㄦ椂 1.41s (score=46 depth=5)
[ 20] 榛?g8f8 (8, 2)->(8, 3)  鐢ㄦ椂 2.55s (score=12 depth=5)
[ 21] 绾?c4e4 (5, 2)->(5, 4)  鐢ㄦ椂 1.62s (score=1 depth=6)
[ 22] 榛?e1f3 (1, 4)->(3, 3)  鐢ㄦ椂 1.35s (score=16 depth=6)
[ 23] 绾?e4e2 (5, 4)->(7, 4)  鐢ㄦ椂 1.91s (score=10 depth=6)
[ 24] 榛?f3d4 (3, 3)->(4, 5)  鐢ㄦ椂 1.84s (score=7 depth=6)
[ 25] 绾?g3g4 (6, 6)->(5, 6) 缈诲紑=浠?鐢ㄦ椂 1.31s (score=72 depth=6)
[ 26] 榛?d4f5 (4, 5)->(5, 3)  鐢ㄦ椂 1.32s (score=11 depth=6)
[ 27] 绾?h2h8 (7, 7)->(1, 7) 缈诲紑=鍏?鐢ㄦ椂 1.01s (score=82 depth=5)
[ 28] 榛?f5e7 (5, 3)->(7, 4) 鍚?r鐐?鐢ㄦ椂 1.99s (score=136 depth=6)
[ 29] 绾?g0e2 (9, 6)->(7, 4) 缈诲紑=棣?鍚?b棣?鐢ㄦ椂 3.44s (score=186 depth=7)
[ 30] 榛?h0h2 (0, 1)->(2, 1)  鐢ㄦ椂 1.55s (score=0 depth=6)
[ 31] 绾?h0h9 (9, 7)->(0, 7) 鍚?b鍗?鐢ㄦ椂 1.09s (score=150 depth=6)
[ 32] 榛?a0b0 (0, 8)->(0, 7) 缈诲紑=鍗?鍚?r鐐?鐢ㄦ椂 1.63s (score=214.14285714285714 depth=8)
[ 33] 绾?g4h5 (5, 6)->(4, 7)  鐢ㄦ椂 1.13s (score=7 depth=6)
[ 34] 榛?c4e6 (4, 6)->(6, 4)  鐢ㄦ椂 2.00s (score=-6 depth=6)
[ 35] 绾?d0e1 (9, 3)->(8, 4) 缈诲紑=棣?鐢ㄦ椂 1.19s (score=45 depth=6)
[ 36] 榛?h2e2 (2, 1)->(2, 4)  鐢ㄦ椂 1.06s (score=14 depth=6)
[ 37] 绾?e2c3 (7, 4)->(6, 2)  鐢ㄦ椂 1.16s (score=-7 depth=6)
[ 38] 榛?e6c4 (6, 4)->(4, 6)  鐢ㄦ椂 1.23s (score=6 depth=6)
[ 39] 绾?c2e4 (7, 2)->(5, 4)  鐢ㄦ椂 2.49s (score=16 depth=7)
[ 40] 榛?f8e8 (8, 3)->(8, 4) 鍚?r棣?鐢ㄦ椂 1.30s (score=111 depth=6)
[ 41] 绾?f0e1 (9, 5)->(8, 4) 缈诲紑=杌?鍚?b鍗?鐢ㄦ椂 0.49s (score=158 depth=7)
[ 42] 榛?e2e8 (2, 4)->(8, 4) 鍚?r杌?鐢ㄦ椂 2.24s (score=269 depth=8)
[ 43] 绾?e0e1 (9, 4)->(8, 4) 鍚?b鐐?鐢ㄦ椂 1.29s (score=109 depth=7)
[ 44] 榛?b0b1 (0, 7)->(1, 7) 鍚?r鍏?鐢ㄦ椂 1.39s (score=86 depth=8)
[ 45] 绾?h5i6 (4, 7)->(3, 8) 鍚?b杌?鐢ㄦ椂 1.60s (score=93 depth=7)
[ 46] 榛?i2h3 (2, 0)->(3, 1)  鐢ㄦ椂 2.51s (score=0 depth=7)
[ 47] 绾?i4i5 (5, 8)->(4, 8)  鐢ㄦ椂 2.17s (score=10 depth=7)
[ 48] 榛?c4e2 (4, 6)->(2, 4)  鐢ㄦ椂 1.70s (score=12 depth=7)
[ 49] 绾?e4g6 (5, 4)->(3, 6)  鐢ㄦ椂 1.25s (score=5 depth=6)
[ 50] 榛?e0f0 (0, 4)->(0, 3)  鐢ㄦ椂 1.59s (score=-10 depth=7)
[ 51] 绾?i5h5 (4, 8)->(4, 7)  鐢ㄦ椂 1.61s (score=21 depth=6)
[ 52] 榛?e2g0 (2, 4)->(0, 2)  鐢ㄦ椂 2.13s (score=-3 depth=9)
[ 53] 绾?c3d5 (6, 2)->(4, 3)  鐢ㄦ椂 2.11s (score=15 depth=7)
[ 54] 榛?c0e2 (0, 6)->(2, 4) 缈诲紑=鍗?鐢ㄦ椂 1.69s (score=47 depth=8)
[ 55] 绾?d5f6 (4, 3)->(3, 5)  鐢ㄦ椂 1.01s (score=2 depth=6)
[ 56] 榛?e2e3 (2, 4)->(3, 4)  鐢ㄦ椂 2.52s (score=10 depth=8)
[ 57] 绾?f6g8 (3, 5)->(1, 6)  鐢ㄦ椂 1.20s (score=30 depth=7)
[ 58] 榛?g4e2 (4, 2)->(2, 4)  鐢ㄦ椂 2.57s (score=12 depth=8)
[ 59] 绾?a2b3 (7, 0)->(6, 1)  鐢ㄦ椂 2.03s (score=0 depth=7)
[ 60] 榛?h3g4 (3, 1)->(4, 2)  鐢ㄦ椂 1.15s (score=6 depth=7)
[ 61] 绾?b3c4 (6, 1)->(5, 2)  鐢ㄦ椂 3.33s (score=6 depth=7)
[ 62] 榛?b1b2 (1, 7)->(2, 7)  鐢ㄦ椂 2.53s (score=1 depth=7)
[ 63] 绾?i6h7 (3, 8)->(2, 7) 鍚?b鍗?鐢ㄦ椂 1.25s (score=31 depth=7)
[ 64] 榛?e3e4 (3, 4)->(4, 4)  鐢ㄦ椂 2.10s (score=14 depth=8)
[ 65] 绾?c4b5 (5, 2)->(4, 1)  鐢ㄦ椂 2.67s (score=7 depth=7)
[ 66] 榛?e4e5 (4, 4)->(5, 4)  鐢ㄦ椂 2.55s (score=10 depth=7)
[ 67] 绾?g6e4 (3, 6)->(5, 4) 鍚?b鍗?鐢ㄦ椂 1.70s (score=34 depth=7)
[ 68] 榛?g4h5 (4, 2)->(5, 1)  鐢ㄦ椂 1.62s (score=7 depth=8)
[ 69] 绾?b5a6 (4, 1)->(3, 0) 鍚?b鐐?鐢ㄦ椂 1.12s (score=88 depth=7)
[ 70] 榛?h5g6 (5, 1)->(6, 2)  鐢ㄦ椂 1.27s (score=6 depth=7)
[ 71] 绾?a6b7 (3, 0)->(2, 1)  鐢ㄦ椂 1.37s (score=26 depth=6)
[ 72] 榛?e2c0 (2, 4)->(0, 6)  鐢ㄦ椂 1.54s (score=-3 depth=7)
[ 73] 绾?a4a5 (5, 0)->(4, 0)  鐢ㄦ椂 1.54s (score=10 depth=6)
[ 74] 榛?g6f7 (6, 2)->(7, 3)  鐢ㄦ椂 1.52s (score=3 depth=7)
[ 75] 绾?e1e0 (8, 4)->(9, 4)  鐢ㄦ椂 2.01s (score=20 depth=7)
[ 76] 榛?f0f1 (0, 3)->(1, 3)  鐢ㄦ椂 1.62s (score=-20 depth=7)
[ 77] 绾?a5b5 (4, 0)->(4, 1)  鐢ㄦ椂 1.35s (score=21 depth=6)
[ 78] 榛?f7g8 (7, 3)->(8, 2)  鐢ㄦ椂 1.30s (score=8 depth=7)
[ 79] 绾?b7c8 (2, 1)->(1, 2)  鐢ㄦ椂 1.76s (score=-10 depth=6)
[ 80] 榛?f1e1 (1, 3)->(1, 4)  鐢ㄦ椂 1.87s (score=10 depth=8)
[ 81] 绾?a0a9 (9, 0)->(0, 0) 缈诲紑=鍏?鐢ㄦ椂 1.46s (score=101.0 depth=6)
[ 82] 榛?g0e2 (0, 2)->(2, 4)  鐢ㄦ椂 1.34s (score=3 depth=7)
[ 83] 绾?b5b6 (4, 1)->(3, 1)  鐢ㄦ椂 1.22s (score=2 depth=6)
[ 84] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 1.11s (score=-10 depth=7)
[ 85] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 2.08s (score=9 depth=7)
[ 86] 榛?d1d0 (1, 5)->(0, 5)  鐢ㄦ椂 1.43s (score=20 depth=7)
[ 87] 绾?e4c6 (5, 4)->(3, 2)  鐢ㄦ椂 2.47s (score=5 depth=7)
[ 88] 榛?g8h7 (8, 2)->(7, 1)  鐢ㄦ椂 1.03s (score=10 depth=7)
[ 89] 绾?c8d9 (1, 2)->(0, 3)  鐢ㄦ椂 2.82s (score=16 depth=7)
[ 90] 榛?d0d1 (0, 5)->(1, 5)  鐢ㄦ椂 2.53s (score=-20 depth=7)
[ 91] 绾?d9e8 (0, 3)->(1, 4)  鐢ㄦ椂 2.17s (score=-9 depth=7)
[ 92] 榛?h7i8 (7, 1)->(8, 0)  鐢ㄦ椂 1.83s (score=-21 depth=8)
[ 93] 绾?g8i9 (1, 6)->(0, 8)  鐢ㄦ椂 1.03s (score=-27 depth=7)
[ 94] 榛?i8h7 (8, 0)->(7, 1)  鐢ㄦ椂 2.18s (score=21 depth=12)
[ 95] 绾?b9a9 (0, 1)->(0, 0)  鐢ㄦ椂 0.73s (score=-9 depth=7)
[ 96] 榛?e2g0 (2, 4)->(0, 2)  鐢ㄦ椂 1.85s (score=-3 depth=12)
[ 97] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 0.58s (score=9 depth=7)
[ 98] 榛?g0e2 (0, 2)->(2, 4)  鐢ㄦ椂 1.57s (score=3 depth=12)
[ 99] 绾?b9a9 (0, 1)->(0, 0)  鐢ㄦ椂 0.71s (score=-9 depth=7)
[100] 榛?e2g0 (2, 4)->(0, 2)  鐢ㄦ椂 1.80s (score=-3 depth=12)
[101] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 0.57s (score=9 depth=7)
[102] 榛?g0e2 (0, 2)->(2, 4)  鐢ㄦ椂 1.57s (score=3 depth=12)
[103] 绾?b9a9 (0, 1)->(0, 0)  鐢ㄦ椂 0.71s (score=-9 depth=7)
[104] 榛?e2g0 (2, 4)->(0, 2)  鐢ㄦ椂 1.78s (score=-3 depth=12)
[105] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 0.57s (score=9 depth=7)
[106] 榛?g0e2 (0, 2)->(2, 4)  鐢ㄦ椂 1.57s (score=3 depth=12)
[107] 绾?b9a9 (0, 1)->(0, 0)  鐢ㄦ椂 0.71s (score=-9 depth=7)
[108] 榛?e2g0 (2, 4)->(0, 2)  鐢ㄦ椂 1.81s (score=-3 depth=12)
[109] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 0.57s (score=9 depth=7)
[110] 榛?g0e2 (0, 2)->(2, 4)  鐢ㄦ椂 1.56s (score=3 depth=12)
[111] 绾?b9a9 (0, 1)->(0, 0)  鐢ㄦ椂 0.71s (score=-9 depth=7)
[112] 榛?e2g0 (2, 4)->(0, 2)  鐢ㄦ椂 1.79s (score=-3 depth=12)
[113] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 0.57s (score=9 depth=7)
[114] 榛?g0e2 (0, 2)->(2, 4)  鐢ㄦ椂 1.56s (score=3 depth=12)
[115] 绾?b9a9 (0, 1)->(0, 0)  鐢ㄦ椂 0.70s (score=-9 depth=7)
[116] 榛?e2g0 (2, 4)->(0, 2)  鐢ㄦ椂 1.83s (score=-3 depth=12)
[117] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 0.58s (score=9 depth=7)
[118] 榛?g0e2 (0, 2)->(2, 4)  鐢ㄦ椂 1.59s (score=3 depth=12)
[119] 绾?b9a9 (0, 1)->(0, 0)  鐢ㄦ椂 0.71s (score=-9 depth=7)
[120] 榛?e2g0 (2, 4)->(0, 2)  鐢ㄦ椂 1.80s (score=-3 depth=12)
[121] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 0.59s (score=9 depth=7)
[122] 榛?g0e2 (0, 2)->(2, 4)  鐢ㄦ椂 1.57s (score=3 depth=12)
[123] 绾?b9a9 (0, 1)->(0, 0)  鐢ㄦ椂 0.70s (score=-9 depth=7)
[124] 榛?e2g0 (2, 4)->(0, 2)  鐢ㄦ椂 1.81s (score=-3 depth=12)
[125] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 0.58s (score=9 depth=7)
[126] 榛?g0e2 (0, 2)->(2, 4)  鐢ㄦ椂 1.60s (score=3 depth=12)
[127] 绾?b9a9 (0, 1)->(0, 0)  鐢ㄦ椂 0.71s (score=-9 depth=7)
[128] 榛?e2g0 (2, 4)->(0, 2)  鐢ㄦ椂 1.81s (score=-3 depth=12)
[129] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 0.58s (score=9 depth=7)
[130] 榛?g0e2 (0, 2)->(2, 4)  鐢ㄦ椂 1.55s (score=3 depth=12)
[131] 绾?b9a9 (0, 1)->(0, 0)  鐢ㄦ椂 0.70s (score=-9 depth=7)
[132] 榛?e2g0 (2, 4)->(0, 2)  鐢ㄦ椂 1.81s (score=-3 depth=12)
[133] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 0.58s (score=9 depth=7)
[134] 榛?g0e2 (0, 2)->(2, 4)  鐢ㄦ椂 1.55s (score=3 depth=12)
[135] 绾?b9a9 (0, 1)->(0, 0)  鐢ㄦ椂 0.70s (score=-9 depth=7)
[136] 榛?e2g0 (2, 4)->(0, 2)  鐢ㄦ椂 1.81s (score=-3 depth=12)
[137] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 0.58s (score=9 depth=7)
[138] 榛?g0e2 (0, 2)->(2, 4)  鐢ㄦ椂 1.56s (score=3 depth=12)
[139] 绾?b9a9 (0, 1)->(0, 0)  鐢ㄦ椂 0.70s (score=-9 depth=7)
[140] 榛?e2g0 (2, 4)->(0, 2)  鐢ㄦ椂 1.87s (score=-3 depth=12)
[141] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 0.59s (score=9 depth=7)
[142] 榛?g0e2 (0, 2)->(2, 4)  鐢ㄦ椂 1.55s (score=3 depth=12)
[143] 绾?b9a9 (0, 1)->(0, 0)  鐢ㄦ椂 0.71s (score=-9 depth=7)
[144] 榛?e2g0 (2, 4)->(0, 2)  鐢ㄦ椂 1.87s (score=-3 depth=12)
[145] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 0.65s (score=9 depth=7)
[146] 榛?g0e2 (0, 2)->(2, 4)  鐢ㄦ椂 1.62s (score=3 depth=12)
[147] 绾?b9a9 (0, 1)->(0, 0)  鐢ㄦ椂 0.73s (score=-9 depth=7)
[148] 榛?e2g0 (2, 4)->(0, 2)  鐢ㄦ椂 1.81s (score=-3 depth=12)
[149] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 0.57s (score=9 depth=7)
[150] 榛?g0e2 (0, 2)->(2, 4)  鐢ㄦ椂 1.57s (score=3 depth=12)
[151] 绾?b9a9 (0, 1)->(0, 0)  鐢ㄦ椂 0.72s (score=-9 depth=7)
[152] 榛?e2g0 (2, 4)->(0, 2)  鐢ㄦ椂 1.80s (score=-3 depth=12)
[153] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 0.57s (score=9 depth=7)
[154] 榛?g0e2 (0, 2)->(2, 4)  鐢ㄦ椂 1.56s (score=3 depth=12)
[155] 绾?b9a9 (0, 1)->(0, 0)  鐢ㄦ椂 0.71s (score=-9 depth=7)
[156] 榛?e2g0 (2, 4)->(0, 2)  鐢ㄦ椂 1.81s (score=-3 depth=12)
[157] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 0.57s (score=9 depth=7)
[158] 榛?g0e2 (0, 2)->(2, 4)  鐢ㄦ椂 1.55s (score=3 depth=12)
[159] 绾?b9a9 (0, 1)->(0, 0)  鐢ㄦ椂 0.71s (score=-9 depth=7)
[160] 榛?e2g0 (2, 4)->(0, 2)  鐢ㄦ椂 1.81s (score=-3 depth=12)
[161] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 0.57s (score=9 depth=7)
[162] 榛?g0e2 (0, 2)->(2, 4)  鐢ㄦ椂 1.56s (score=3 depth=12)
[163] 绾?b9a9 (0, 1)->(0, 0)  鐢ㄦ椂 0.71s (score=-9 depth=7)
[164] 榛?e2g0 (2, 4)->(0, 2)  鐢ㄦ椂 1.81s (score=-3 depth=12)
[165] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 0.57s (score=9 depth=7)
[166] 榛?g0e2 (0, 2)->(2, 4)  鐢ㄦ椂 1.56s (score=3 depth=12)
[167] 绾?b9a9 (0, 1)->(0, 0)  鐢ㄦ椂 0.71s (score=-9 depth=7)
[168] 榛?e2g0 (2, 4)->(0, 2)  鐢ㄦ椂 1.84s (score=-3 depth=12)
[169] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 0.57s (score=9 depth=7)
[170] 榛?g0e2 (0, 2)->(2, 4)  鐢ㄦ椂 1.56s (score=3 depth=12)
[171] 绾?b9a9 (0, 1)->(0, 0)  鐢ㄦ椂 0.71s (score=-9 depth=7)
[172] 榛?e2g0 (2, 4)->(0, 2)  鐢ㄦ椂 1.81s (score=-3 depth=12)
