[*] 瑁佸垽鍚姩: pypy 鎵х孩鍏堣(姣忕潃 1.5s) vs pypy57 鎵ч粦(姣忕潃 1.5s), 闅忔満绉嶅瓙 20260929
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine)
[engine_server] 棰勭儹瀹屾垚
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine_v57)
[engine_server] 棰勭儹瀹屾垚
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[*] 绾㈡柟寮曟搸: pypy (miaosiSari 鍘熺増, alpha-beta)
[*] 榛戞柟寮曟搸: pypy57 (v5.7 鍩虹嚎, 鏃犻噸澶嶆劅鐭?
[  1] 绾?e3e4 (6, 4)->(5, 4) 缈诲紑=鍏?鐢ㄦ椂 0.77s (score=84 depth=4)
[  2] 榛?b2b9 (2, 7)->(9, 7) 缈诲紑=澹?鍚?r杌?鐢ㄦ椂 1.52s (score=157 depth=4)
[  3] 绾?b2b9 (7, 1)->(0, 1) 缈诲紑=棣?鍚?b棣?鐢ㄦ椂 0.89s (score=155 depth=5)
[  4] 榛?c3c4 (3, 6)->(4, 6) 缈诲紑=鐐?鐢ㄦ椂 1.40s (score=77 depth=5)
[  5] 绾?g0e2 (9, 6)->(7, 4) 缈诲紑=鍏?鐢ㄦ椂 0.79s (score=43 depth=5)
[  6] 榛?i3i4 (3, 0)->(4, 0) 缈诲紑=澹?鐢ㄦ椂 1.31s (score=78 depth=5)
[  7] 绾?i3i4 (6, 8)->(5, 8) 缈诲紑=浠?鐢ㄦ椂 1.55s (score=83 depth=5)
[  8] 榛?h2h8 (2, 1)->(8, 1) 缈诲紑=鍗?鐢ㄦ椂 0.80s (score=78 depth=5)
[  9] 绾?c3c4 (6, 2)->(5, 2) 缈诲紑=鐩?鐢ㄦ椂 0.95s (score=80 depth=5)
[ 10] 榛?i0h0 (0, 0)->(0, 1) 缈诲紑=鍗?鍚?r棣?鐢ㄦ椂 1.53s (score=124.0 depth=5)
[ 11] 绾?i0h0 (9, 8)->(9, 7) 缈诲紑=鍏?鍚?b澹?鐢ㄦ椂 1.45s (score=105.0 depth=6)
[ 12] 榛?c4f4 (4, 6)->(4, 3)  鐢ㄦ椂 1.53s (score=-3 depth=5)
[ 13] 绾?a3a4 (6, 0)->(5, 0) 缈诲紑=鍏?鐢ㄦ椂 1.16s (score=78 depth=6)
[ 14] 榛?a3a4 (3, 8)->(4, 8) 缈诲紑=璞?鐢ㄦ椂 1.52s (score=74 depth=5)
[ 15] 绾?g3g4 (6, 6)->(5, 6) 缈诲紑=鐐?鐢ㄦ椂 0.79s (score=83 depth=6)
[ 16] 榛?g3g4 (3, 2)->(4, 2) 缈诲紑=鍗?鐢ㄦ椂 1.53s (score=73 depth=5)
[ 17] 绾?a4a5 (5, 0)->(4, 0) 鍚?b澹?鐢ㄦ椂 1.25s (score=83 depth=5)
[ 18] 榛?g4g5 (4, 2)->(5, 2) 鍚?r鐩?鐢ㄦ椂 0.76s (score=48 depth=5)
[ 19] 绾?g4c4 (5, 6)->(5, 2) 鍚?b鍗?鐢ㄦ椂 0.93s (score=37 depth=5)
[ 20] 榛?b0a2 (0, 7)->(2, 8) 缈诲紑=璞?鐢ㄦ椂 0.90s (score=44 depth=5)
[ 21] 绾?h2h8 (7, 7)->(1, 7) 缈诲紑=浠?鐢ㄦ椂 1.53s (score=75 depth=5)
[ 22] 榛?a0b0 (0, 8)->(0, 7) 缈诲紑=鍗?鐢ㄦ椂 1.01s (score=25.25 depth=6)
[ 23] 绾?h8g9 (1, 7)->(0, 6) 鍚?b杌?鐢ㄦ椂 1.00s (score=94 depth=6)
[ 24] 榛?a2c0 (2, 8)->(0, 6) 鍚?r浠?鐢ㄦ椂 1.53s (score=97 depth=6)
[ 25] 绾?e2e3 (7, 4)->(6, 4)  鐢ㄦ椂 0.64s (score=10 depth=5)
[ 26] 榛?h8h9 (8, 1)->(9, 1) 鍚?r鐩?鐢ㄦ椂 1.54s (score=87 depth=5)
[ 27] 绾?a0b0 (9, 0)->(9, 1) 缈诲紑=鐐?鍚?b鍗?鐢ㄦ椂 1.51s (score=116.66666666666667 depth=6)
[ 28] 榛?f0e1 (0, 3)->(1, 4) 缈诲紑=鍗?鐢ㄦ椂 1.53s (score=43 depth=5)
[ 29] 绾?a5b5 (4, 0)->(4, 1)  鐢ㄦ椂 0.94s (score=21 depth=6)
[ 30] 榛?e1e2 (1, 4)->(2, 4)  鐢ㄦ椂 1.01s (score=15 depth=6)
[ 31] 绾?b5c5 (4, 1)->(4, 2)  鐢ㄦ椂 0.86s (score=-18 depth=6)
[ 32] 榛?f4f5 (4, 3)->(5, 3)  鐢ㄦ椂 1.42s (score=0 depth=7)
[ 33] 绾?c4c9 (5, 2)->(0, 2) 鍚?b棣?鐢ㄦ椂 1.31s (score=123 depth=7)
[ 34] 榛?f5a5 (5, 3)->(5, 8) 鍚?r浠?鐢ㄦ椂 1.52s (score=73 depth=6)
[ 35] 绾?c5b5 (4, 2)->(4, 1)  鐢ㄦ椂 0.78s (score=18 depth=7)
[ 36] 榛?a5a9 (5, 8)->(9, 8)  鐢ㄦ椂 1.21s (score=69 depth=7)
[ 37] 绾?b0b9 (9, 1)->(0, 1) 鍚?b鍗?鐢ㄦ椂 0.93s (score=41 depth=7)
[ 38] 榛?e0e1 (0, 4)->(1, 4)  鐢ㄦ椂 1.50s (score=-20 depth=8)
[ 39] 绾?b9f9 (0, 1)->(0, 5) 鍚?b杌?鐢ㄦ椂 1.08s (score=71 depth=7)
[ 40] 榛?e1d1 (1, 4)->(1, 5)  鐢ㄦ椂 1.53s (score=-10 depth=7)
[ 41] 绾?f9e9 (0, 5)->(0, 4)  鐢ㄦ椂 1.16s (score=-12 depth=7)
[ 42] 榛?c0a2 (0, 6)->(2, 8)  鐢ㄦ椂 0.66s (score=-5 depth=6)
[ 43] 绾?c0e2 (9, 2)->(7, 4) 缈诲紑=杌?鐢ㄦ椂 1.51s (score=53 depth=7)
[ 44] 榛?a4c6 (4, 8)->(6, 6)  鐢ㄦ椂 0.79s (score=10 depth=6)
[ 45] 绾?e9d9 (0, 4)->(0, 3)  鐢ㄦ椂 0.85s (score=12 depth=6)
[ 46] 榛?d1e1 (1, 5)->(1, 4)  鐢ㄦ椂 0.81s (score=10 depth=6)
[ 47] 绾?e2i2 (7, 4)->(7, 8)  鐢ㄦ椂 1.51s (score=-4 depth=6)
[ 48] 榛?e1f1 (1, 4)->(1, 3)  鐢ㄦ椂 1.52s (score=-10 depth=6)
[ 49] 绾?i2i0 (7, 8)->(9, 8) 鍚?b鐐?鐢ㄦ椂 1.31s (score=201 depth=7)
[ 50] 榛?f1f0 (1, 3)->(0, 3) 鍚?r鐐?鐢ㄦ椂 1.28s (score=202 depth=8)
