[*] 瑁佸垽鍚姩: pypy2 鎵х孩鍏堣(姣忕潃 2.5s) vs pypy 鎵ч粦(姣忕潃 1.0s), 闅忔満绉嶅瓙 20260902
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine_v2)
[engine_server] 棰勭儹瀹屾垚
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine)
[engine_server] 棰勭儹瀹屾垚
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[*] 绾㈡柟寮曟搸: pypy2 (miaosiSari 浼樺寲鐗? TT淇濈暀+鍙屾椂闄?
[*] 榛戞柟寮曟搸: pypy (miaosiSari 鍘熺増, alpha-beta)
[  1] 绾?b2b9 (7, 1)->(0, 1) 缈诲紑=杌?鍚?b鍗?鐢ㄦ椂 2.51s (score=154 depth=5)
[  2] 榛?i0h0 (0, 0)->(0, 1) 缈诲紑=璞?鍚?r杌?鐢ㄦ椂 1.70s (score=305.0 depth=6)
[  3] 绾?h2h9 (7, 7)->(0, 7) 缈诲紑=杌?鍚?b杌?鐢ㄦ椂 1.76s (score=157 depth=6)
[  4] 榛?a0b0 (0, 8)->(0, 7) 缈诲紑=杌?鍚?r杌?鐢ㄦ椂 1.45s (score=308.07142857142856 depth=6)
[  5] 绾?e3e4 (6, 4)->(5, 4) 缈诲紑=鐐?鐢ㄦ椂 2.53s (score=84 depth=6)
[  6] 榛?b2e2 (2, 7)->(2, 4) 缈诲紑=鐐?鐢ㄦ椂 2.10s (score=36 depth=6)
[  7] 绾?e4e7 (5, 4)->(2, 4) 鍚?b鐐?鐢ㄦ椂 2.53s (score=132 depth=6)
[  8] 榛?c0e2 (0, 6)->(2, 4) 缈诲紑=澹?鍚?r鐐?鐢ㄦ椂 2.73s (score=158 depth=6)
[  9] 绾?a3a4 (6, 0)->(5, 0) 缈诲紑=鐩?鐢ㄦ椂 1.24s (score=78 depth=6)
[ 10] 榛?g3g4 (3, 2)->(4, 2) 缈诲紑=棣?鐢ㄦ椂 2.54s (score=72 depth=6)
[ 11] 绾?c3c4 (6, 2)->(5, 2) 缈诲紑=鍏?鐢ㄦ椂 2.53s (score=77 depth=6)
