[*] 瑁佸垽鍚姩: pypy510 鎵х孩鍏堣(姣忕潃 1.5s) vs pypy 鎵ч粦(姣忕潃 1.5s), 闅忔満绉嶅瓙 20260995
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine_v510)
[engine_server] 棰勭儹瀹屾垚
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine)
[engine_server] 棰勭儹瀹屾垚
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[*] 绾㈡柟寮曟搸: pypy510 (v5.10 鍩虹嚎, U鍐荤粨鏈慨)
[*] 榛戞柟寮曟搸: pypy (miaosiSari 鍘熺増, alpha-beta)
[  1] 绾?e3e4 (6, 4)->(5, 4) 缈诲紑=鍏?鐢ㄦ椂 1.50s (score=78 depth=5)
[  2] 榛?b2b9 (2, 7)->(9, 7) 缈诲紑=鍗?鍚?r棣?鐢ㄦ椂 1.53s (score=18.14285714285714 depth=4)
[  3] 绾?i0h0 (9, 8)->(9, 7) 缈诲紑=浠?鍚?b鍗?鐢ㄦ椂 0.75s (score=72.0 depth=5)
[  4] 榛?a3a4 (3, 8)->(4, 8) 缈诲紑=鐐?鐢ㄦ椂 1.09s (score=38.30769230769232 depth=5)
[  5] 绾?h2h5 (7, 7)->(4, 7) 缈诲紑=杌?鐢ㄦ椂 1.30s (score=44.14285714285714 depth=5)
[  6] 榛?h0g2 (0, 1)->(2, 2) 缈诲紑=璞?鐢ㄦ椂 1.05s (score=9 depth=5)
[  7] 绾?a3a4 (6, 0)->(5, 0) 缈诲紑=棣?鐢ㄦ椂 0.91s (score=48.30769230769232 depth=5)
[  8] 榛?i3i4 (3, 0)->(4, 0) 缈诲紑=鍗?鐢ㄦ椂 1.55s (score=26.69230769230768 depth=4)
[  9] 绾?i3i4 (6, 8)->(5, 8) 缈诲紑=杌?鐢ㄦ椂 1.50s (score=-29 depth=4)
[ 10] 榛?h2h6 (2, 1)->(6, 1) 缈诲紑=鍗?鐢ㄦ椂 1.52s (score=98 depth=4)
