[*] 瑁佸垽鍚姩: pypy 鎵х孩鍏堣 vs pypy2 鎵ч粦, 姣忕潃 1.0s, 闅忔満绉嶅瓙 20260820
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine)
[engine_server] 棰勭儹瀹屾垚
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine_v2)
[engine_server] 棰勭儹瀹屾垚
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[*] 绾㈡柟寮曟搸: pypy (miaosiSari 鍘熺増, alpha-beta)
[*] 榛戞柟寮曟搸: pypy2 (miaosiSari 浼樺寲鐗? TT淇濈暀+鍙屾椂闄?
[  1] 绾?b2b9 (7, 1)->(0, 1) 缈诲紑=鍏?鍚?b鍗?鐢ㄦ椂 3.00s (score=154 depth=6)
[  2] 榛?b2b9 (2, 7)->(9, 7) 缈诲紑=杌?鍚?r鐩?鐢ㄦ椂 1.00s (score=157 depth=5)
[  3] 绾?i0h0 (9, 8)->(9, 7) 缈诲紑=鍏?鍚?b杌?鐢ㄦ椂 1.85s (score=309.07142857142856 depth=6)
[  4] 榛?i0h0 (0, 0)->(0, 1) 缈诲紑=杌?鍚?r鍏?鐢ㄦ椂 1.04s (score=90.3076923076923 depth=5)
[  5] 绾?e3e4 (6, 4)->(5, 4) 缈诲紑=鐐?鐢ㄦ椂 2.41s (score=86 depth=6)
[  6] 榛?h2e2 (2, 1)->(2, 4) 缈诲紑=鐐?鐢ㄦ椂 0.92s (score=36 depth=5)
[  7] 绾?e4e7 (5, 4)->(2, 4) 鍚?b鐐?鐢ㄦ椂 1.26s (score=132 depth=6)
[  8] 榛?c0e2 (0, 6)->(2, 4) 缈诲紑=璞?鍚?r鐐?鐢ㄦ椂 0.50s (score=158 depth=5)
[  9] 绾?i3i4 (6, 8)->(5, 8) 缈诲紑=鍏?鐢ㄦ椂 2.64s (score=80 depth=6)
[ 10] 榛?i3i4 (3, 0)->(4, 0) 缈诲紑=鍗?鐢ㄦ椂 0.43s (score=72 depth=5)
[ 11] 绾?c3c4 (6, 2)->(5, 2) 缈诲紑=鍏?鐢ㄦ椂 2.23s (score=81 depth=6)
[ 12] 榛?c3c4 (3, 6)->(4, 6) 缈诲紑=鐐?鐢ㄦ椂 1.03s (score=74 depth=5)
[ 13] 绾?g0i2 (9, 6)->(7, 8) 缈诲紑=鍏?鐢ㄦ椂 1.02s (score=47 depth=5)
[ 14] 榛?h0h5 (0, 1)->(5, 1)  鐢ㄦ椂 0.98s (score=5 depth=5)
[ 15] 绾?c0e2 (9, 2)->(7, 4) 缈诲紑=杌?鐢ㄦ椂 4.13s (score=57 depth=6)
[ 16] 榛?c4e4 (4, 6)->(4, 4)  鐢ㄦ椂 0.53s (score=1 depth=5)
[ 17] 绾?e2c2 (7, 4)->(7, 2)  鐢ㄦ椂 1.09s (score=2 depth=5)
[ 18] 榛?e4e5 (4, 4)->(5, 4)  鐢ㄦ椂 0.66s (score=0 depth=5)
[ 19] 绾?g3g4 (6, 6)->(5, 6) 缈诲紑=浠?鐢ㄦ椂 2.80s (score=71 depth=6)
[ 20] 榛?e3e4 (3, 4)->(4, 4) 缈诲紑=璞?鐢ㄦ椂 0.62s (score=70 depth=5)
[ 21] 绾?g4f5 (5, 6)->(4, 5)  鐢ㄦ椂 1.04s (score=7 depth=5)
[ 22] 榛?e5e6 (5, 4)->(6, 4)  鐢ㄦ椂 0.53s (score=0 depth=5)
[ 23] 绾?h2h6 (7, 7)->(3, 7) 缈诲紑=浠?鐢ㄦ椂 1.83s (score=62 depth=5)
[ 24] 榛?g0i2 (0, 2)->(2, 0) 缈诲紑=棣?鐢ㄦ椂 0.87s (score=34 depth=5)
[ 25] 绾?i2i3 (7, 8)->(6, 8)  鐢ㄦ椂 1.30s (score=8 depth=5)
[ 26] 榛?d0e1 (0, 5)->(1, 4) 缈诲紑=鍗?鐢ㄦ椂 0.93s (score=31 depth=5)
[ 27] 绾?f5g6 (4, 5)->(3, 6)  鐢ㄦ椂 1.23s (score=6 depth=5)
[ 28] 榛?b0c2 (0, 7)->(2, 6) 缈诲紑=鍗?鐢ㄦ椂 0.42s (score=32 depth=4)
[ 29] 绾?g6h7 (3, 6)->(2, 7)  鐢ㄦ椂 1.37s (score=21 depth=6)
[ 30] 榛?c2c3 (2, 6)->(3, 6)  鐢ㄦ椂 1.01s (score=8 depth=5)
[ 31] 绾?h7i6 (2, 7)->(3, 8) 鍚?b澹?鐢ㄦ椂 1.24s (score=60 depth=6)
[ 32] 榛?e4c6 (4, 4)->(6, 6)  鐢ㄦ椂 0.84s (score=5 depth=5)
[ 33] 绾?i6h7 (3, 8)->(2, 7)  鐢ㄦ椂 1.63s (score=26 depth=5)
[ 34] 榛?e6e3 (6, 4)->(3, 4)  鐢ㄦ椂 0.48s (score=10 depth=4)
[ 35] 绾?b0d1 (9, 1)->(8, 3) 缈诲紑=鐐?鐢ㄦ椂 2.49s (score=45 depth=5)
[ 36] 榛?c6e4 (6, 6)->(4, 4)  鐢ㄦ椂 0.55s (score=-5 depth=4)
[ 37] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 2.51s (score=7 depth=6)
[ 38] 榛?e4g6 (4, 4)->(6, 2)  鐢ㄦ椂 1.05s (score=5 depth=5)
[ 39] 绾?c2e2 (7, 2)->(7, 4)  鐢ㄦ椂 1.05s (score=-2 depth=6)
[ 40] 榛?e3e8 (3, 4)->(8, 4) 鍚?r鐐?鐢ㄦ椂 0.95s (score=124 depth=5)
[ 41] 绾?d0e1 (9, 3)->(8, 4) 缈诲紑=杌?鍚?b鐐?鐢ㄦ椂 2.30s (score=173 depth=6)
[ 42] 榛?g6e8 (6, 2)->(8, 4) 鍚?r杌?鐢ㄦ椂 0.49s (score=278 depth=5)
[ 43] 绾?e2e5 (7, 4)->(4, 4)  鐢ㄦ椂 3.54s (score=13 depth=6)
[ 44] 榛?h5g5 (5, 1)->(5, 2) 鍚?r鍏?鐢ㄦ椂 0.66s (score=50 depth=5)
[ 45] 绾?e5a5 (4, 4)->(4, 0) 鍚?b鍗?鐢ㄦ椂 3.54s (score=47 depth=6)
[ 46] 榛?g5b5 (5, 2)->(5, 7)  鐢ㄦ椂 1.05s (score=0 depth=5)
[ 47] 绾?a3a4 (6, 0)->(5, 0) 缈诲紑=棣?鐢ㄦ椂 2.13s (score=73 depth=6)
[ 48] 榛?e2g0 (2, 4)->(0, 2)  鐢ㄦ椂 1.05s (score=-3 depth=5)
[ 49] 绾?a5f5 (4, 0)->(4, 5)  鐢ㄦ椂 1.01s (score=9 depth=5)
[ 50] 榛?b5b3 (5, 7)->(3, 7) 鍚?r浠?鐢ㄦ椂 1.03s (score=78 depth=5)
[ 51] 绾?a4b6 (5, 0)->(3, 1)  鐢ㄦ椂 3.47s (score=28 depth=6)
[ 52] 榛?b3b2 (3, 7)->(2, 7) 鍚?r浠?鐢ㄦ椂 0.88s (score=109 depth=5)
[ 53] 绾?a0a7 (9, 0)->(2, 0) 缈诲紑=棣?鍚?b棣?鐢ㄦ椂 2.28s (score=129.0 depth=6)
[ 54] 榛?b2h2 (2, 7)->(2, 1)  鐢ㄦ椂 1.08s (score=0 depth=5)
[ 55] 绾?f5f6 (4, 5)->(3, 5)  鐢ㄦ椂 1.46s (score=2 depth=6)
[ 56] 榛?e8c6 (8, 4)->(6, 6)  鐢ㄦ椂 1.06s (score=2 depth=5)
[ 57] 绾?f0e1 (9, 5)->(8, 4) 缈诲紑=鐩?鐢ㄦ椂 1.14s (score=43 depth=6)
