[*] 瑁佸垽鍚姩: pypy 鎵х孩鍏堣(姣忕潃 1.5s) vs pypy3 鎵ч粦(姣忕潃 1.5s), 闅忔満绉嶅瓙 20260916
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine)
[engine_server] 棰勭儹瀹屾垚
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine_v3)
[engine_server] 棰勭儹瀹屾垚
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[*] 绾㈡柟寮曟搸: pypy (miaosiSari 鍘熺増, alpha-beta)
[*] 榛戞柟寮曟搸: pypy3 (v5.6 鍩虹嚎+鐪熼潤鎬佹悳绱?
[  1] 绾?b2b9 (7, 1)->(0, 1) 缈诲紑=鐩?鍚?b鍗?鐢ㄦ椂 0.97s (score=154 depth=5)
[  2] 榛?e3e4 (3, 4)->(4, 4) 缈诲紑=鐐?鐢ㄦ椂 0.87s (score=84 depth=5)
[  3] 绾?h2e2 (7, 7)->(7, 4) 缈诲紑=杌?鐢ㄦ椂 1.17s (score=41 depth=6)
[  4] 榛?e4e7 (4, 4)->(7, 4) 鍚?r杌?鐢ㄦ椂 0.91s (score=284 depth=5)
[  5] 绾?c0e2 (9, 2)->(7, 4) 缈诲紑=鍏?鍚?b鐐?鐢ㄦ椂 1.48s (score=163 depth=6)
[  6] 榛?a3a4 (3, 8)->(4, 8) 缈诲紑=澹?鐢ㄦ椂 1.51s (score=78 depth=5)
[  7] 绾?a3a4 (6, 0)->(5, 0) 缈诲紑=棣?鐢ㄦ椂 1.09s (score=80 depth=6)
[  8] 榛?c3c4 (3, 6)->(4, 6) 缈诲紑=璞?鐢ㄦ椂 1.50s (score=77 depth=5)
[  9] 绾?i3i4 (6, 8)->(5, 8) 缈诲紑=鍏?鐢ㄦ椂 0.90s (score=70 depth=5)
[ 10] 榛?b2b8 (2, 7)->(8, 7) 缈诲紑=鍗?鐢ㄦ椂 1.15s (score=77 depth=5)
[ 11] 绾?e3e4 (6, 4)->(5, 4) 缈诲紑=鍏?鐢ㄦ椂 0.71s (score=79 depth=5)
[ 12] 榛?h2h5 (2, 1)->(5, 1) 缈诲紑=鐐?鐢ㄦ椂 0.80s (score=62 depth=5)
[ 13] 绾?a4b6 (5, 0)->(3, 1)  鐢ㄦ椂 1.55s (score=28 depth=6)
[ 14] 榛?g3g4 (3, 2)->(4, 2) 缈诲紑=鍗?鐢ㄦ椂 1.21s (score=80 depth=6)
[ 15] 绾?i4i5 (5, 8)->(4, 8) 鍚?b澹?鐢ㄦ椂 1.54s (score=83 depth=5)
[ 16] 榛?e0e1 (0, 4)->(1, 4)  鐢ㄦ椂 1.24s (score=-20 depth=6)
[ 17] 绾?b6c8 (3, 1)->(1, 2)  鐢ㄦ椂 1.52s (score=27 depth=5)
[ 18] 榛?g4g5 (4, 2)->(5, 2)  鐢ㄦ椂 1.54s (score=17 depth=5)
[ 19] 绾?c8d6 (1, 2)->(3, 3)  鐢ㄦ椂 1.11s (score=-30 depth=6)
[ 20] 榛?e1e0 (1, 4)->(0, 4)  鐢ㄦ椂 1.42s (score=20 depth=7)
