[*] 瑁佸垽鍚姩: pypy2 鎵х孩鍏堣(姣忕潃 2.5s) vs pypy 鎵ч粦(姣忕潃 1.0s), 闅忔満绉嶅瓙 20260824
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine_v2)
[engine_server] 棰勭儹瀹屾垚
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine)
[engine_server] 棰勭儹瀹屾垚
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[*] 绾㈡柟寮曟搸: pypy2 (miaosiSari 浼樺寲鐗? TT淇濈暀+鍙屾椂闄?
[*] 榛戞柟寮曟搸: pypy (miaosiSari 鍘熺増, alpha-beta)
[  1] 绾?b2b9 (7, 1)->(0, 1) 缈诲紑=鍏?鍚?b澹?鐢ㄦ椂 2.55s (score=154 depth=5)
[  2] 榛?b2b9 (2, 7)->(9, 7) 缈诲紑=鍗?鍚?r鍏?鐢ㄦ椂 1.01s (score=157 depth=5)
[  3] 绾?i0h0 (9, 8)->(9, 7) 缈诲紑=鐐?鍚?b鍗?鐢ㄦ椂 2.28s (score=92.14285714285714 depth=6)
[  4] 榛?e3e4 (3, 4)->(4, 4) 缈诲紑=璞?鐢ㄦ椂 1.07s (score=84 depth=5)
[  5] 绾?c3c4 (6, 2)->(5, 2) 缈诲紑=杌?鐢ㄦ椂 2.59s (score=77 depth=5)
[  6] 榛?i0h0 (0, 0)->(0, 1) 缈诲紑=鐐?鍚?r鍏?鐢ㄦ椂 1.07s (score=54.25 depth=5)
[  7] 绾?g3g4 (6, 6)->(5, 6) 缈诲紑=鐩?鐢ㄦ椂 1.72s (score=69 depth=5)
[  8] 榛?a3a4 (3, 8)->(4, 8) 缈诲紑=杌?鐢ㄦ椂 1.23s (score=77 depth=5)
[  9] 绾?e3e4 (6, 4)->(5, 4) 缈诲紑=鍏?鐢ㄦ椂 1.65s (score=68 depth=5)
[ 10] 榛?i3i4 (3, 0)->(4, 0) 缈诲紑=鍗?鐢ㄦ椂 1.97s (score=72 depth=5)
[ 11] 绾?c4c6 (5, 2)->(3, 2) 鍚?b澹?鐢ㄦ椂 1.30s (score=72 depth=5)
[ 12] 榛?a4a6 (4, 8)->(6, 8) 鍚?r浠?鐢ㄦ椂 2.14s (score=74 depth=5)
[ 13] 绾?c6c9 (3, 2)->(0, 2) 鍚?b鍗?鐢ㄦ椂 1.90s (score=98 depth=5)
[ 14] 榛?h0h1 (0, 1)->(1, 1)  鐢ㄦ椂 1.86s (score=1 depth=5)
[ 15] 绾?c0e2 (9, 2)->(7, 4) 缈诲紑=鍏?鐢ㄦ椂 2.36s (score=37 depth=5)
[ 16] 榛?h1e1 (1, 1)->(1, 4)  鐢ㄦ椂 2.33s (score=8 depth=5)
[ 17] 绾?g0i2 (9, 6)->(7, 8) 缈诲紑=鐩?鐢ㄦ椂 1.10s (score=37 depth=5)
[ 18] 榛?a6g6 (6, 8)->(6, 2)  鐢ㄦ椂 1.06s (score=2 depth=5)
[ 19] 绾?c9b9 (0, 2)->(0, 1)  鐢ㄦ椂 2.14s (score=0 depth=6)
[ 20] 榛?c3c4 (3, 6)->(4, 6) 缈诲紑=鐐?鐢ㄦ椂 1.99s (score=63 depth=5)
[ 21] 绾?b0a2 (9, 1)->(7, 0) 缈诲紑=鍏?鐢ㄦ椂 2.21s (score=37 depth=5)
[ 22] 榛?h2h6 (2, 1)->(6, 1) 缈诲紑=棣?鐢ㄦ椂 2.23s (score=61 depth=5)
[ 23] 绾?e4e5 (5, 4)->(4, 4) 鍚?b璞?鐢ㄦ椂 1.67s (score=75 depth=6)
[ 24] 榛?h6g8 (6, 1)->(8, 2)  鐢ㄦ椂 4.62s (score=27 depth=6)
[ 25] 绾?e0e1 (9, 4)->(8, 4)  鐢ㄦ椂 1.83s (score=-20 depth=7)
[ 26] 榛?g6c6 (6, 2)->(6, 6)  鐢ㄦ椂 1.39s (score=0 depth=5)
[ 27] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.21s (score=-10 depth=5)
[ 28] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.65s (score=7 depth=5)
[ 29] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 2.00s (score=10 depth=7)
[ 30] 榛?f6c6 (6, 3)->(6, 6)  鐢ㄦ椂 1.74s (score=-7 depth=5)
[ 31] 绾?e1d1 (8, 4)->(8, 3)  鐢ㄦ椂 1.20s (score=-10 depth=5)
[ 32] 榛?c6f6 (6, 6)->(6, 3)  鐢ㄦ椂 1.72s (score=7 depth=5)
[ 33] 绾?d1e1 (8, 3)->(8, 4)  鐢ㄦ椂 2.07s (score=10 depth=7)
