[*] 瑁佸垽鍚姩: pypy57 鎵х孩鍏堣(姣忕潃 1.5s) vs pypy 鎵ч粦(姣忕潃 1.5s), 闅忔満绉嶅瓙 20260938
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine_v57)
[engine_server] 棰勭儹瀹屾垚
[engine_server] 灏辩华 (PyPy 3.11.13, engine=jieqi_engine)
[engine_server] 棰勭儹瀹屾垚
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[+] 寮曟搸瀛愯繘绋嬪氨缁?(PyPy: pypy3.EXE)
[*] 绾㈡柟寮曟搸: pypy57 (v5.7 鍩虹嚎, 鏃犻噸澶嶆劅鐭?
[*] 榛戞柟寮曟搸: pypy (miaosiSari 鍘熺増, alpha-beta)
[  1] 绾?e3e4 (6, 4)->(5, 4) 缈诲紑=杌?鐢ㄦ椂 1.44s (score=84 depth=4)
[  2] 榛?b2b9 (2, 7)->(9, 7) 缈诲紑=棣?鍚?r鐐?鐢ㄦ椂 0.79s (score=144 depth=3)
[  3] 绾?b2b9 (7, 1)->(0, 1) 缈诲紑=鍏?鍚?b鐐?鐢ㄦ椂 1.27s (score=148 depth=4)
[  4] 榛?h2h8 (2, 1)->(8, 1) 缈诲紑=鍗?鐢ㄦ椂 1.63s (score=74 depth=4)
[  5] 绾?b9a9 (0, 1)->(0, 0) 鍚?b鍗?鐢ㄦ椂 0.88s (score=126.84615384615385 depth=4)
[  6] 榛?a3a4 (3, 8)->(4, 8) 缈诲紑=璞?鐢ㄦ椂 1.55s (score=80 depth=4)
[  7] 绾?e4e6 (5, 4)->(3, 4) 鍚?b澹?鐢ㄦ椂 1.08s (score=86 depth=4)
[  8] 榛?c0e2 (0, 6)->(2, 4) 缈诲紑=棣?鐢ㄦ椂 1.55s (score=43 depth=4)
[  9] 绾?i0h0 (9, 8)->(9, 7) 缈诲紑=鐩?鍚?b棣?鐢ㄦ椂 1.51s (score=129.1818181818182 depth=3)
[ 10] 榛?a4c6 (4, 8)->(6, 6) 鍚?r浠?鐢ㄦ椂 0.96s (score=85 depth=4)
[ 11] 绾?e6g6 (3, 4)->(3, 6) 鍚?b鍗?鐢ㄦ椂 0.90s (score=81 depth=4)
[ 12] 榛?g3g4 (3, 2)->(4, 2) 缈诲紑=鍗?鐢ㄦ椂 1.56s (score=79 depth=4)
[ 13] 绾?a3a4 (6, 0)->(5, 0) 缈诲紑=浠?鐢ㄦ椂 1.37s (score=74 depth=5)
[ 14] 榛?i3i4 (3, 0)->(4, 0) 缈诲紑=璞?鐢ㄦ椂 0.80s (score=73 depth=5)
[ 15] 绾?g6g3 (3, 6)->(6, 6) 鍚?b璞?鐢ㄦ椂 0.94s (score=62 depth=4)
[ 16] 榛?f0e1 (0, 3)->(1, 4) 缈诲紑=鍗?鐢ㄦ椂 0.75s (score=45 depth=4)
[ 17] 绾?h2h8 (7, 7)->(1, 7) 缈诲紑=鐩?鐢ㄦ椂 0.97s (score=74 depth=4)
[ 18] 榛?g0i2 (0, 2)->(2, 0) 缈诲紑=鐐?鐢ㄦ椂 0.84s (score=48 depth=4)
[ 19] 绾?g3g9 (6, 6)->(0, 6)  鐢ㄦ椂 0.81s (score=44 depth=4)
[ 20] 榛?e2d4 (2, 4)->(4, 5)  鐢ㄦ椂 1.39s (score=-3 depth=4)
[ 21] 绾?i3i4 (6, 8)->(5, 8) 缈诲紑=鍏?鐢ㄦ椂 0.59s (score=65 depth=3)
[ 22] 榛?i4g6 (4, 0)->(6, 2) 鍚?r鐐?鐢ㄦ椂 0.79s (score=94 depth=4)
[ 23] 绾?a4b5 (5, 0)->(4, 1)  鐢ㄦ椂 1.06s (score=9 depth=5)
[ 24] 榛?i2e2 (2, 0)->(2, 4)  鐢ㄦ椂 1.39s (score=13 depth=5)
[ 25] 绾?h0f2 (9, 7)->(7, 5)  鐢ㄦ椂 1.60s (score=14 depth=4)
[ 26] 榛?d4f3 (4, 5)->(3, 3)  鐢ㄦ椂 0.73s (score=-7 depth=4)
[ 27] 绾?g0i2 (9, 6)->(7, 8) 缈诲紑=棣?鐢ㄦ椂 1.09s (score=41 depth=5)
[ 28] 榛?f3h4 (3, 3)->(4, 1) 鍚?r浠?鐢ㄦ椂 0.62s (score=85 depth=4)
[ 29] 绾?i2g3 (7, 8)->(6, 6)  鐢ㄦ椂 1.14s (score=5 depth=5)
[ 30] 榛?g4g5 (4, 2)->(5, 2)  鐢ㄦ椂 1.57s (score=17 depth=4)
[ 31] 绾?g3f5 (6, 6)->(4, 5)  鐢ㄦ椂 1.53s (score=15 depth=5)
[ 32] 榛?e2e4 (2, 4)->(4, 4)  鐢ㄦ椂 1.39s (score=-10 depth=5)
[ 33] 绾?f5h6 (4, 5)->(3, 7)  鐢ㄦ椂 0.77s (score=5 depth=4)
[ 34] 榛?e0f0 (0, 4)->(0, 3)  鐢ㄦ椂 1.26s (score=-10 depth=5)
[ 35] 绾?a0a8 (9, 0)->(1, 0) 缈诲紑=鍏?鐢ㄦ椂 0.80s (score=58.0 depth=5)
[ 36] 榛?h8h9 (8, 1)->(9, 1) 鍚?r鍏?鐢ㄦ椂 1.58s (score=78 depth=5)
[ 37] 绾?g9f9 (0, 6)->(0, 5) 鍚?b澹?鐢ㄦ椂 0.81s (score=92 depth=6)
[ 38] 榛?f0f1 (0, 3)->(1, 3)  鐢ㄦ椂 0.97s (score=-20 depth=7)
[ 39] 绾?c0a2 (9, 2)->(7, 0) 缈诲紑=棣?鐢ㄦ椂 1.15s (score=42 depth=6)
[ 40] 榛?h9g9 (9, 1)->(9, 2)  鐢ㄦ椂 1.52s (score=1 depth=5)
[ 41] 绾?h6g8 (3, 7)->(1, 6)  鐢ㄦ椂 1.52s (score=27 depth=5)
[ 42] 榛?e1e2 (1, 4)->(2, 4)  鐢ㄦ椂 0.74s (score=15 depth=4)
[ 43] 绾?a9b9 (0, 0)->(0, 1)  鐢ㄦ椂 1.08s (score=9 depth=5)
[ 44] 榛?e4e3 (4, 4)->(3, 4)  鐢ㄦ椂 1.06s (score=10 depth=4)
[ 45] 绾?b9c9 (0, 1)->(0, 2)  鐢ㄦ椂 0.91s (score=1 depth=5)
[ 46] 榛?g6e4 (6, 2)->(4, 4)  鐢ㄦ椂 1.10s (score=-5 depth=6)
[ 47] 绾?f0e1 (9, 5)->(8, 4) 缈诲紑=鍏?鐢ㄦ椂 1.04s (score=48 depth=7)
[ 48] 榛?e4g6 (4, 4)->(6, 2)  鐢ㄦ椂 1.64s (score=5 depth=5)
[ 49] 绾?e0f0 (9, 4)->(9, 5)  鐢ㄦ椂 0.77s (score=-10 depth=6)
[ 50] 榛?g9f9 (9, 2)->(9, 3) 鍚?r杌?鐢ㄦ椂 0.85s (score=88 depth=5)
[ 51] 绾?f9d9 (0, 5)->(0, 3)  鐢ㄦ椂 1.51s (score=30 depth=5)
